geo,name,mortality_rate,gdpcapita,year
aut,Austria,5.33,53809.15485,2002
aut,Austria,5.21,54262.66063,2003
aut,Austria,5.06,55440.73462,2004
aut,Austria,4.9,56453.61958,2005
aut,Austria,4.75,58131.01608,2006
aut,Austria,4.64,60240.1574,2007
aut,Austria,4.55,61035.70774,2008
aut,Austria,4.45,58788.94457,2009
aut,Austria,4.34,59803.37263,2010
aze,Azerbaijan,26.1,5652.91901,2000
aze,Azerbaijan,26.08,6148.07154,2001
aze,Azerbaijan,24.87,6679.78178,2002
aze,Azerbaijan,21.11,7318.7397,2003
aze,Azerbaijan,21.56,7940.9474,2004
aze,Azerbaijan,17.0,10056.51613,2005
aze,Azerbaijan,18.27,13382.80963,2006
aze,Azerbaijan,16.65,16603.11847,2007
aze,Azerbaijan,14.99,17986.23868,2008
aze,Azerbaijan,14.97,19260.39807,2009
aze,Azerbaijan,14.94,19925.3901,2010
bdi,Burundi,154.47,988.06467,2000
bdi,Burundi,149.35,982.29729,2001
bdi,Burundi,143.85,996.91237,2002
bdi,Burundi,138.05,954.10637,2003
bdi,Burundi,131.89,963.73197,2004
bdi,Burundi,124.89,937.35638,2005
bdi,Burundi,117.64,953.30578,2006
bdi,Burundi,110.48,950.63619,2007
bdi,Burundi,103.63,956.92423,2008
bdi,Burundi,97.12,944.66136,2009
bdi,Burundi,91.05,947.62142,2010
bel,Belgium,5.8,49661.30813,2000
bel,Belgium,5.6,50107.04562,2001
bel,Belgium,5.41,50830.50141,2002
bel,Belgium,5.22,51220.07901,2003
bel,Belgium,5.06,52915.96859,2004
bel,Belgium,4.93,53931.0984,2005
bel,Belgium,4.83,55036.00936,2006
bel,Belgium,4.73,56730.34608,2007
bel,Belgium,4.63,56634.78441,2008
bel,Belgium,4.54,55194.46025,2009
bel,Belgium,4.45,56265.01535,2010
ben,Benin,136.84,2538.05058,2000
ben,Benin,133.65,2588.96065,2001
ben,Benin,130.48,2624.71693,2002
ben,Benin,127.39,2631.44771,2003
ben,Benin,124.4,2663.81673,2004
ben,Benin,121.49,2623.1785,2005
ben,Benin,118.76,2643.19254,2006
ben,Benin,116.19,2720.93466,2007
ben,Benin,113.67,2771.27796,2008
ben,Benin,111.31,2754.5594,2009
ben,Benin,109.0,2733.574,2010
bfa,Burkina Faso,178.92,1464.85074,2000
bfa,Burkina Faso,174.9,1505.71542,2001
bfa,Burkina Faso,170.44,1514.50187,2002
bfa,Burkina Faso,165.3,1575.74865,2003
bfa,Burkina Faso,159.49,1590.67361,2004
bfa,Burkina Faso,153.1,1670.88941,2005
bfa,Burkina Faso,146.34,1717.69219,2006
bfa,Burkina Faso,139.49,1732.62043,2007
bfa,Burkina Faso,132.89,1778.65964,2008
bfa,Burkina Faso,126.89,1778.44245,2009
bfa,Burkina Faso,121.52,1873.97146,2010
bgd,Bangladesh,86.04,2594.17073,2000
bgd,Bangladesh,81.13,2696.53287,2001
bgd,Bangladesh,76.53,2775.91996,2002
bgd,Bangladesh,72.26,2883.41361,2003
bgd,Bangladesh,68.28,3009.80039,2004
bgd,Bangladesh,64.55,3179.34961,2005
bgd,Bangladesh,61.04,3365.82922,2006
bgd,Bangladesh,57.75,3576.82402,2007
bgd,Bangladesh,54.66,3766.29471,2008
bgd,Bangladesh,51.8,3931.6318,2009
bgd,Bangladesh,49.15,4125.4639,2010
bgr,Bulgaria,17.52,12360.28586,2000
bgr,Bulgaria,16.73,13097.34284,2001
bgr,Bulgaria,15.95,14180.77345,2002
bgr,Bulgaria,15.13,15074.91577,2003
bgr,Bulgaria,14.23,16211.61121,2004
bgr,Bulgaria,13.26,17522.70718,2005
bgr,Bulgaria,12.41,18893.69888,2006
bgr,Bulgaria,11.82,20341.2392,2007
bgr,Bulgaria,11.43,21773.76281,2008
bgr,Bulgaria,11.11,21212.03036,2009
bgr,Bulgaria,10.78,21715.87944,2010
bhr,Bahrain,12.48,50712.61814,2000
bhr,Bahrain,11.97,51285.60742,2001
bhr,Bahrain,11.59,50570.68669,2002
bhr,Bahrain,11.27,51033.55385,2003
bhr,Bahrain,10.96,51564.13976,2004
bhr,Bahrain,10.62,51742.52452,2005
bhr,Bahrain,10.23,51544.47812,2006
bhr,Bahrain,9.8,52029.9827,2007
bhr,Bahrain,9.34,52382.05924,2008
bhr,Bahrain,8.9,50536.55832,2009
bhr,Bahrain,8.51,50704.84797,2010
bhs,Bahamas,16.25,35809.90008,2000
bhs,Bahamas,16.35,36163.258,2001
bhs,Bahamas,16.52,36572.30382,2002
bhs,Bahamas,16.71,35540.32688,2003
bhs,Bahamas,16.83,35281.75243,2004
bhs,Bahamas,16.84,35913.06617,2005
bhs,Bahamas,16.73,36219.61497,2006
bhs,Bahamas,16.51,36111.97019,2007
bhs,Bahamas,16.22,34695.01929,2008
bhs,Bahamas,15.89,32721.33578,2009
bhs,Bahamas,15.55,32711.37709,2010
bih,Bosnia and Herzegovina,9.89,8042.28229,2000
bih,Bosnia and Herzegovina,9.57,8163.04151,2001
bih,Bosnia and Herzegovina,9.35,8523.8492,2002
bih,Bosnia and Herzegovina,9.19,8835.83828,2003
bih,Bosnia and Herzegovina,9.05,9435.22034,2004
bih,Bosnia and Herzegovina,8.87,9876.18345,2005
bih,Bosnia and Herzegovina,8.61,10471.38047,2006
bih,Bosnia and Herzegovina,8.29,11199.55834,2007
bih,Bosnia and Herzegovina,7.92,11988.35044,2008
bih,Bosnia and Herzegovina,7.55,11825.86114,2009
bih,Bosnia and Herzegovina,7.2,12138.82997,2010
blr,Belarus,12.75,11318.10471,2000
blr,Belarus,11.82,11878.88622,2001
blr,Belarus,10.94,12526.02397,2002
blr,Belarus,10.14,13472.64907,2003
blr,Belarus,9.43,15091.04364,2004
blr,Belarus,8.74,16600.19864,2005
blr,Belarus,8.02,18353.86259,2006
blr,Belarus,7.3,20011.91277,2007
blr,Belarus,6.64,22124.33048,2008
blr,Belarus,6.07,22225.93024,2009
blr,Belarus,5.59,24012.6133,2010
blz,Belize,24.86,11031.56911,2000
blz,Belize,20.07,11261.79789,2001
blz,Belize,22.74,11548.02347,2002
blz,Belize,17.33,12326.98025,2003
blz,Belize,19.64,12578.82112,2004
blz,Belize,23.17,12529.80251,2005
blz,Belize,23.74,12761.70199,2006
blz,Belize,19.55,12847.1043,2007
blz,Belize,15.58,12342.61143,2008
blz,Belize,22.61,11999.14883,2009
blz,Belize,16.4,11868.43824,2010
bol,Bolivia,75.64,6060.87479,2000
bol,Bolivia,71.34,6066.93577,2001
bol,Bolivia,67.22,6122.5081,2002
bol,Bolivia,63.31,6192.03689,2003
bol,Bolivia,59.63,6351.81087,2004
bol,Bolivia,56.15,6531.13931,2005
bol,Bolivia,52.86,6738.86198,2006
bol,Bolivia,49.77,6937.27474,2007
bol,Bolivia,46.86,7251.28026,2008
bol,Bolivia,44.13,7381.66073,2009
bol,Bolivia,41.59,7571.67809,2010
bra,Brazil,34.72,13877.23439,2000
bra,Brazil,32.49,13920.8243,2001
bra,Brazil,30.37,14197.89149,2002
bra,Brazil,28.38,14215.68904,2003
bra,Brazil,26.51,14886.34538,2004
bra,Brazil,24.78,15212.23538,2005
bra,Brazil,23.23,15660.71617,2006
bra,Brazil,21.83,16451.32711,2007
bra,Brazil,20.6,17126.52233,2008
bra,Brazil,19.55,16948.73547,2009
bra,Brazil,18.64,18062.15811,2010
brb,Barbados,15.13,18548.02361,2000
brb,Barbados,15.34,18080.68091,2001
brb,Barbados,15.54,18119.64226,2002
brb,Barbados,15.69,18418.65422,2003
brb,Barbados,15.74,18595.68699,2004
brb,Barbados,15.69,19260.31628,2005
brb,Barbados,15.58,20363.39007,2006
brb,Barbados,15.44,20728.77509,2007
brb,Barbados,15.28,20801.28824,2008
brb,Barbados,15.12,19713.49606,2009
brb,Barbados,14.98,19253.40887,2010
brn,Brunei,10.35,101598.6423,2000
brn,Brunei,10.06,100990.246,2001
brn,Brunei,9.84,102751.4651,2002
brn,Brunei,9.68,104211.3871,2003
brn,Brunei,9.56,102368.0208,2004
brn,Brunei,9.5,100544.8503,2005
brn,Brunei,9.46,102890.0897,2006
brn,Brunei,9.47,97391.78044,2007
brn,Brunei,9.51,91747.44947,2008
brn,Brunei,9.58,88113.30075,2009
brn,Brunei,9.69,88586.51319,2010
btn,Bhutan,77.23,5180.90553,2000
btn,Bhutan,72.94,5451.89782,2001
btn,Bhutan,68.92,5904.19659,2002
btn,Bhutan,65.01,6243.53003,2003
btn,Bhutan,61.22,6452.59428,2004
btn,Bhutan,57.55,6795.21887,2005
btn,Bhutan,54.09,7099.1339,2006
btn,Bhutan,50.83,8164.68035,2007
btn,Bhutan,47.8,8449.9188,2008
btn,Bhutan,44.94,9007.33496,2009
btn,Bhutan,42.36,9985.28456,2010
bwa,Botswana,80.45,12805.35493,2000
bwa,Botswana,80.02,12650.07463,2001
bwa,Botswana,78.3,13235.91825,2002
bwa,Botswana,76.06,13667.95523,2003
bwa,Botswana,72.75,13847.1077,2004
bwa,Botswana,67.01,14266.72898,2005
bwa,Botswana,61.53,15214.66543,2006
bwa,Botswana,58.64,15834.79471,2007
bwa,Botswana,57.63,16054.36712,2008
bwa,Botswana,55.35,13514.87906,2009
bwa,Botswana,51.36,14545.01981,2010
caf,Central African Republic,168.9,1251.66767,2000
caf,Central African Republic,167.37,1272.83459,2001
caf,Central African Republic,165.8,1284.59771,2002
caf,Central African Republic,164.17,1185.51422,2003
caf,Central African Republic,162.5,1227.64332,2004
caf,Central African Republic,160.76,1214.27096,2005
caf,Central African Republic,158.26,1247.43849,2006
caf,Central African Republic,155.63,1280.71356,2007
caf,Central African Republic,152.85,1280.95449,2008
caf,Central African Republic,148.91,1399.56732,2009
caf,Central African Republic,144.99,1479.41368,2010
can,Canada,6.23,48531.94581,2000
can,Canada,6.2,48907.58879,2001
can,Canada,6.18,49832.67542,2002
can,Canada,6.17,50273.67479,2003
can,Canada,6.14,51339.96742,2004
can,Canada,6.09,52476.82097,2005
can,Canada,6.03,53301.87205,2006
can,Canada,5.96,53848.94902,2007
can,Canada,5.88,53774.36923,2008
can,Canada,5.81,51584.35178,2009
can,Canada,5.73,52558.44081,2010
che,Switzerland,5.64,65911.90228,2000
che,Switzerland,5.54,66819.6546,2001
che,Switzerland,5.44,66551.52824,2002
che,Switzerland,5.32,66274.24755,2003
che,Switzerland,5.19,67806.4892,2004
che,Switzerland,5.06,69407.28865,2005
che,Switzerland,4.94,71913.81445,2006
che,Switzerland,4.83,74172.04891,2007
che,Switzerland,4.73,75340.96646,2008
che,Switzerland,4.64,72723.57395,2009
che,Switzerland,4.56,74290.26196,2010
chl,Chile,10.79,17899.00288,2000
chl,Chile,10.37,18203.3168,2001
chl,Chile,9.52,18507.13745,2002
chl,Chile,9.28,19112.96786,2003
chl,Chile,9.72,20129.54922,2004
chl,Chile,9.11,21053.24367,2005
chl,Chile,8.81,22076.29454,2006
chl,Chile,8.94,22953.69623,2007
chl,Chile,8.66,23554.10232,2008
chl,Chile,9.19,23031.25128,2009
chl,Chile,8.58,24116.76947,2010
chn,China,36.69,4330.14292,2000
chn,China,34.11,4616.19699,2001
chn,China,31.46,4970.91269,2002
chn,China,28.82,5389.66196,2003
chn,China,26.32,5859.59286,2004
chn,China,24.0,6453.21746,2005
chn,China,21.92,7186.97235,2006
chn,China,20.08,8108.53713,2007
chn,China,18.47,8799.84465,2008
chn,China,17.04,9546.11114,2009
chn,China,15.75,10476.31236,2010
civ,Cote d'Ivoire,143.32,4549.02362,2000
civ,Cote d'Ivoire,140.13,4385.22538,2001
civ,Cote d'Ivoire,136.68,4196.07952,2002
civ,Cote d'Ivoire,133.08,3941.89109,2003
civ,Cote d'Ivoire,129.52,3987.0524,2004
civ,Cote d'Ivoire,125.61,3956.21195,2005
civ,Cote d'Ivoire,122.02,3990.13542,2006
civ,Cote d'Ivoire,118.21,3960.4846,2007
civ,Cote d'Ivoire,114.22,4069.77716,2008
civ,Cote d'Ivoire,109.92,4138.37014,2009
civ,Cote d'Ivoire,106.28,4338.65248,2010
cmr,Cameroon,143.93,3621.82516,2000
cmr,Cameroon,140.9,3709.02314,2001
cmr,Cameroon,137.53,3796.465,2002
cmr,Cameroon,134.0,3916.11892,2003
cmr,Cameroon,130.6,4093.34117,2004
cmr,Cameroon,127.5,4096.94001,2005
cmr,Cameroon,124.22,4160.88698,2006
cmr,Cameroon,121.03,4242.1752,2007
cmr,Cameroon,117.62,4261.89362,2008
cmr,Cameroon,114.31,4268.0423,2009
cmr,Cameroon,110.06,4286.58303,2010
cod,"Congo, Dem. Rep.",159.25,828.85463,2000
cod,"Congo, Dem. Rep.",154.93,794.37406,2001
cod,"Congo, Dem. Rep.",150.39,800.59337,2002
cod,"Congo, Dem. Rep.",145.73,828.0398,2003
cod,"Congo, Dem. Rep.",140.88,864.96169,2004
cod,"Congo, Dem. Rep.",136.13,896.68398,2005
cod,"Congo, Dem. Rep.",131.44,921.55178,2006
cod,"Congo, Dem. Rep.",126.75,955.42186,2007
cod,"Congo, Dem. Rep.",122.28,989.53891,2008
cod,"Congo, Dem. Rep.",117.96,990.8234,2009
cod,"Congo, Dem. Rep.",113.82,1031.25015,2010
cog,"Congo, Rep.",114.13,7242.9104,2000
cog,"Congo, Rep.",111.07,7294.20583,2001
cog,"Congo, Rep.",106.18,7502.37544,2002
cog,"Congo, Rep.",100.15,7398.52442,2003
cog,"Congo, Rep.",93.33,7436.93638,2004
cog,"Congo, Rep.",86.37,7763.52189,2005
cog,"Congo, Rep.",79.79,8098.86813,2006
cog,"Congo, Rep.",73.95,7334.53258,2007
cog,"Congo, Rep.",69.01,7563.11272,2008
cog,"Congo, Rep.",65.02,8123.95003,2009
cog,"Congo, Rep.",62.03,8583.6618,2010
col,Colombia,25.07,10888.18673,2000
col,Colombia,24.27,10894.52373,2001
col,Colombia,23.51,10992.22787,2002
col,Colombia,22.81,11245.90019,2003
col,Colombia,22.15,11665.76625,2004
col,Colombia,21.48,12049.36378,2005
col,Colombia,20.83,12679.47727,2006
col,Colombia,20.19,13353.26412,2007
col,Colombia,19.55,13615.83592,2008
col,Colombia,18.94,13600.03139,2009
col,Colombia,18.33,14037.06427,2010
com,Comoros,100.63,2273.33458,2000
com,Comoros,100.2,2294.63481,2001
com,Comoros,100.05,2314.18283,2002
com,Comoros,99.63,2332.14917,2003
com,Comoros,98.53,2346.10974,2004
com,Comoros,96.68,2377.91779,2005
com,Comoros,94.44,2416.55885,2006
com,Comoros,91.91,2398.29711,2007
com,Comoros,89.46,2454.34737,2008
com,Comoros,86.93,2571.20352,2009
com,Comoros,84.6,2652.35554,2010
cpv,Cape Verde,38.1,4548.5827,2000
cpv,Cape Verde,34.44,4606.10486,2001
cpv,Cape Verde,31.64,4778.18896,2002
cpv,Cape Verde,29.76,4911.28625,2003
cpv,Cape Verde,28.64,5314.50301,2004
cpv,Cape Verde,28.07,5610.24679,2005
cpv,Cape Verde,27.86,5990.66899,2006
cpv,Cape Verde,27.75,6796.34351,2007
cpv,Cape Verde,27.52,7191.44707,2008
cpv,Cape Verde,27.05,7006.94046,2009
cpv,Cape Verde,26.29,7072.1215,2010
cri,Costa Rica,13.08,13782.50564,2000
cri,Costa Rica,12.56,14029.94754,2001
cri,Costa Rica,12.12,14292.54159,2002
cri,Costa Rica,11.76,14704.92674,2003
cri,Costa Rica,11.51,15154.97314,2004
cri,Costa Rica,11.34,15556.8969,2005
cri,Costa Rica,11.21,16492.96127,2006
cri,Costa Rica,11.09,17639.71114,2007
cri,Costa Rica,10.94,18260.81572,2008
cri,Costa Rica,10.75,17895.99829,2009
cri,Costa Rica,10.51,18660.91982,2010
cub,Cuba,8.83,7647.73734,2000
cub,Cuba,8.5,8119.34692,2001
cub,Cuba,8.2,8434.14926,2002
cub,Cuba,7.91,8752.4162,2003
cub,Cuba,7.64,8910.08077,2004
cub,Cuba,7.39,9263.86702,2005
cub,Cuba,7.15,10706.87063,2006
cub,Cuba,6.93,11208.20457,2007
cub,Cuba,6.73,12013.21478,2008
cub,Cuba,6.54,12573.85408,2009
cub,Cuba,6.37,13316.87827,2010
cyp,Cyprus,6.46,35146.08645,2000
cyp,Cyprus,6.0,36270.17002,2001
cyp,Cyprus,5.59,37316.81467,2002
cyp,Cyprus,5.19,37960.10239,2003
cyp,Cyprus,4.83,39451.72924,2004
cyp,Cyprus,4.48,40867.72119,2005
cyp,Cyprus,4.17,42205.32005,2006
cyp,Cyprus,3.91,43535.21052,2007
cyp,Cyprus,3.71,44115.7042,2008
cyp,Cyprus,3.53,42175.14639,2009
cyp,Cyprus,3.37,42103.49219,2010
cze,Czech Republic,5.46,28370.00746,2000
cze,Czech Republic,5.19,29468.17141,2001
cze,Czech Republic,4.97,30123.97847,2002
cze,Czech Republic,4.78,31277.53326,2003
cze,Czech Republic,4.58,32890.10004,2004
cze,Czech Republic,4.36,35070.80206,2005
cze,Czech Republic,4.14,37423.03942,2006
cze,Czech Republic,3.92,39364.57918,2007
cze,Czech Republic,3.72,40164.41046,2008
cze,Czech Republic,3.53,38104.15407,2009
cze,Czech Republic,3.38,39097.38862,2010
deu,Germany,5.36,49166.3611,2000
deu,Germany,5.22,50045.1131,2001
deu,Germany,5.09,49997.86247,2002
deu,Germany,4.97,49816.02816,2003
deu,Germany,4.85,50512.77605,2004
deu,Germany,4.73,51073.62335,2005
deu,Germany,4.61,53177.1987,2006
deu,Germany,4.49,54860.79382,2007
deu,Germany,4.37,55513.4028,2008
deu,Germany,4.27,52592.0867,2009
deu,Germany,4.17,54865.43053,2010
dji,Djibouti,100.95,2521.51529,2000
dji,Djibouti,98.56,2557.02477,2001
dji,Djibouti,96.09,2620.20795,2002
dji,Djibouti,93.6,2722.54103,2003
dji,Djibouti,91.07,2839.82841,2004
dji,Djibouti,88.67,2968.8721,2005
dji,Djibouti,86.13,3170.59332,2006
dji,Djibouti,83.61,3368.59384,2007
dji,Djibouti,81.24,3583.51384,2008
dji,Djibouti,78.83,3618.53052,2009
dji,Djibouti,76.61,3762.14345,2010
dma,Dominica,16.92,12874.84616,2000
dma,Dominica,17.32,13047.95775,2001
dma,Dominica,17.81,12779.05165,2002
dma,Dominica,18.36,13649.60702,2003
dma,Dominica,19.0,14299.28551,2004
dma,Dominica,19.7,14528.24573,2005
dma,Dominica,20.5,15283.57887,2006
dma,Dominica,21.38,16225.64409,2007
dma,Dominica,22.35,17510.53683,2008
dma,Dominica,23.4,17425.80862,2009
dma,Dominica,24.55,17516.78796,2010
dnk,Denmark,5.69,56639.72033,2000
dnk,Denmark,5.61,57085.17502,2001
dnk,Denmark,5.51,57276.5858,2002
dnk,Denmark,5.37,57474.14866,2003
dnk,Denmark,5.18,59009.8913,2004
dnk,Denmark,4.98,60326.06387,2005
dnk,Denmark,4.76,62510.52475,2006
dnk,Denmark,4.55,62919.9468,2007
dnk,Denmark,4.36,62352.38563,2008
dnk,Denmark,4.21,58986.51834,2009
dnk,Denmark,4.1,59696.35452,2010
dom,Dominican Republic,39.98,10613.62976,2000
dom,Dominican Republic,38.97,10748.1998,2001
dom,Dominican Republic,38.15,11126.98037,2002
dom,Dominican Republic,37.44,10872.45789,2003
dom,Dominican Republic,36.86,11023.51759,2004
dom,Dominican Republic,36.39,11937.99638,2005
dom,Dominican Republic,36.02,12911.00071,2006
dom,Dominican Republic,35.7,13729.57546,2007
dom,Dominican Republic,35.46,14019.31898,2008
dom,Dominican Republic,35.28,13990.26825,2009
dom,Dominican Republic,35.14,14975.00101,2010
dza,Algeria,39.7,11174.92144,2000
dza,Algeria,38.91,11448.35008,2001
dza,Algeria,37.83,11995.66873,2002
dza,Algeria,36.51,12691.81772,2003
dza,Algeria,35.06,13141.18565,2004
dza,Algeria,33.56,13707.76136,2005
dza,Algeria,32.11,13917.79015,2006
dza,Algeria,30.75,14137.48114,2007
dza,Algeria,29.49,14237.54472,2008
dza,Algeria,28.38,14128.60865,2009
dza,Algeria,27.43,14496.42113,2010
ecu,Ecuador,29.53,9189.07161,2000
ecu,Ecuador,27.98,9420.20124,2001
ecu,Ecuador,26.63,9712.47644,2002
ecu,Ecuador,25.43,9819.84503,2003
ecu,Ecuador,24.4,10319.22268,2004
ecu,Ecuador,23.45,10685.98054,2005
ecu,Ecuador,22.56,10958.56386,2006
ecu,Ecuador,21.67,10976.96621,2007
ecu,Ecuador,20.78,11493.50756,2008
ecu,Ecuador,19.87,11413.55564,2009
ecu,Ecuador,18.98,11665.69786,2010
egy,Egypt,31.85,9804.51932,2000
egy,Egypt,33.55,9999.27693,2001
egy,Egypt,31.53,10072.53787,2002
egy,Egypt,30.98,10208.25965,2003
egy,Egypt,29.28,10432.81398,2004
egy,Egypt,26.81,10701.49106,2005
egy,Egypt,25.27,11220.50957,2006
egy,Egypt,27.22,11799.37304,2007
egy,Egypt,26.8,12407.23243,2008
egy,Egypt,25.06,12739.69042,2009
egy,Egypt,25.7,13128.98783,2010
eri,Eritrea,85.22,1470.36504,2000
eri,Eritrea,81.09,1552.31716,2001
eri,Eritrea,77.28,1531.23529,2002
eri,Eritrea,73.76,1428.35682,2003
eri,Eritrea,70.5,1401.6936,2004
eri,Eritrea,67.47,1406.10549,2005
eri,Eritrea,64.64,1371.76749,2006
eri,Eritrea,61.93,1373.89436,2007
eri,Eritrea,59.4,1094.6138,2008
eri,Eritrea,57.12,1196.4888,2009
eri,Eritrea,55.05,1306.466,2010
esp,Spain,5.53,39364.63231,2000
esp,Spain,5.07,40739.16636,2001
esp,Spain,5.19,41366.64971,2002
esp,Spain,5.1,41913.25931,2003
esp,Spain,4.94,42562.96373,2004
esp,Spain,4.73,43400.49882,2005
esp,Spain,4.46,44458.13989,2006
esp,Spain,4.39,45232.17425,2007
esp,Spain,4.24,44895.56756,2008
esp,Spain,4.0,42844.18943,2009
esp,Spain,3.78,42695.52742,2010
est,Estonia,10.94,20974.85794,2000
est,Estonia,10.08,22290.85904,2001
est,Estonia,9.26,23898.59735,2002
est,Estonia,8.51,25814.06126,2003
est,Estonia,7.81,27675.34626,2004
est,Estonia,7.16,30444.97207,2005
est,Estonia,6.56,33599.05985,2006
est,Estonia,6.01,36298.32759,2007
est,Estonia,5.5,34530.8009,2008
est,Estonia,5.02,29553.15493,2009
est,Estonia,4.59,30379.10913,2010
eth,Ethiopia,140.68,838.63896,2000
eth,Ethiopia,134.56,874.26297,2001
eth,Ethiopia,128.27,861.11509,2002
eth,Ethiopia,121.79,815.90332,2003
eth,Ethiopia,115.3,889.25057,2004
eth,Ethiopia,108.87,962.42678,2005
eth,Ethiopia,102.77,1032.8501,2006
eth,Ethiopia,97.0,1114.84014,2007
eth,Ethiopia,91.64,1197.23535,2008
eth,Ethiopia,86.67,1264.25544,2009
eth,Ethiopia,82.03,1381.19045,2010
fin,Finland,4.28,46480.58365,2000
fin,Finland,4.17,47650.01092,2001
fin,Finland,4.07,48390.8085,2002
fin,Finland,3.97,49300.35799,2003
fin,Finland,3.87,51178.8478,2004
fin,Finland,3.75,52477.08912,2005
fin,Finland,3.61,54435.98489,2006
fin,Finland,3.47,57140.60224,2007
fin,Finland,3.31,57379.21966,2008
fin,Finland,3.16,52545.32598,2009
fin,Finland,3.02,54017.94586,2010
fji,Fiji,22.41,9351.40908,2000
fji,Fiji,22.32,9456.52944,2001
fji,Fiji,22.36,9678.79793,2002
fji,Fiji,22.52,9696.60146,2003
fji,Fiji,22.81,10127.03988,2004
fji,Fiji,23.14,10112.25152,2005
fji,Fiji,23.45,10210.99365,2006
fji,Fiji,23.68,10041.97504,2007
